peptide,our_handle,our_launch_usd,our_size_mg,our_per_mg_usd,vendor,vendor_size_mg,vendor_price_usd,vendor_per_mg_usd,vendor_url,note
GLOW,glow,,,,Bluum,70,90.00,1.29,https://bluumpeptides.com/products/glow,sold out
GLOW,glow,,,,Penguin,70,124.00,1.77,https://penguinpeptides.com/product/glow-blend-70mg/,
GLOW,glow,,,,Flawless,,,,https://flawlesscompounds.com/shop/,n/a login
GLOW,glow,,,,Crush,,,,https://crushresearch.shop/,n/a login
KLOW,klow,,,,Ion,,,,,n/a no stock
KLOW,klow,,,,Verified,,135.00,,https://verifiedpeptides.com/product/klow/,KPV+GHK+BPC+TB blend
KLOW,klow,,,,Core,,,,,n/a no stock
KLOW,klow,,,,Biotech,,,,,n/a no stock
KLOW,klow,,,,Bluum,80,110.00,1.38,https://bluumpeptides.com/products/klow,sold out
KLOW,klow,,,,Penguin,80,134.00,1.68,https://penguinpeptides.com/product/klow-blend-80mg/,sold out
KLOW,klow,,,,Flawless,,,,https://flawlesscompounds.com/shop/,n/a login
KLOW,klow,,,,Crush,,,,https://crushresearch.shop/,n/a login
Wolverine,wolverine,,,,Ion,,,,,n/a no stock
Wolverine,wolverine,,,,Verified,,,,,n/a no stock
Wolverine,wolverine,,,,Core,70,300.00,4.29,https://www.corepeptides.com/peptides/bpc-157-tb-500-ghk-cu-blend/,same composition as wolverine - generic name
Wolverine,wolverine,,,,Biotech,70,305.00,4.36,https://biotechpeptides.com/product/bpc-157-tb-500-ghk-cu-blend-70mg/,same composition as wolverine - generic name
Wolverine,wolverine,,,,Bluum,,,,,n/a no stock
Wolverine,wolverine,,,,Penguin,,,,,n/a no stock
Wolverine,wolverine,,,,Flawless,,,,https://flawlesscompounds.com/shop/,n/a login
Wolverine,wolverine,,,,Crush,,,,https://crushresearch.shop/,n/a login
Melanotan II,melanotan-2,,,,Ion,,,,,n/a no stock
Melanotan II,melanotan-2,,,,Verified,,,,,n/a no stock
Melanotan II,melanotan-2,,,,Core,10,41.00,4.10,https://www.corepeptides.com/peptides/melanotan-2-10mg/,
Melanotan II,melanotan-2,,,,Biotech,,,,,n/a no stock
Melanotan II,melanotan-2,,,,Bluum,10,42.00,4.20,https://bluumpeptides.com/products/melanotan-ii,
Melanotan II,melanotan-2,,,,Penguin,10,52.00,5.20,https://penguinpeptides.com/product/mt-2-melanotan-2-10mg/,
Melanotan II,melanotan-2,,,,Flawless,,,,https://flawlesscompounds.com/shop/,n/a login
Melanotan II,melanotan-2,,,,Crush,,,,https://crushresearch.shop/,n/a login
Bacteriostatic Water,bac-water,,,,Ion,10ml,10.00,1.00,https://ionpeptide.com/product/bac-water/,$/ml not $/mg; 3ml=7 30ml=14.95
Bacteriostatic Water,bac-water,,,,Verified,,,,,n/a no stock
Bacteriostatic Water,bac-water,,,,Core,,,,,n/a no stock
Bacteriostatic Water,bac-water,,,,Biotech,,,,,n/a no stock
Bacteriostatic Water,bac-water,,,,Bluum,,,,,n/a no stock
Bacteriostatic Water,bac-water,,,,Penguin,,,,,n/a no stock
Bacteriostatic Water,bac-water,,,,Flawless,,,,https://flawlesscompounds.com/shop/,n/a login
Bacteriostatic Water,bac-water,,,,Crush,,,,https://crushresearch.shop/,n/a login
